===================================
|         Ubuntu Config            |
===================================

Linux omap 3.2.0-psp7 #1 Fri Apr 13 04:55:05 UTC 2012 armv7l armv7l armv7l GNU/Linux

Distributor ID:	Ubuntu
libhcrypto4-heimdal				install
libheimbase1-heimdal				install
libheimntlm0-heimdal				install
libhx509-5-heimdal				install
libicu48					install
libidn11					install
libio-string-perl				install
libisc83					deinstall
libisccc80					deinstall
libisccfg82					deinstall
libiw30						install
libjpeg-dev					install
libjpeg-turbo8					install
libjpeg-turbo8-dev				install
libjpeg8					install
libjpeg8-dev					install
libk5crypto3					install
libkeyutils1					install
libklibc					install
libkrb5-26-heimdal				install
libkrb5-3					install
libkrb5support0					install
libldap-2.4-2					install
liblocale-gettext-perl				install
liblockfile-bin					install
liblockfile1					install
liblwres80					deinstall
liblzma5					install
libmagic1					install
libmount1					install
libmpc2						install
libmpfr4					install
libncurses5					install
libncursesw5					install
libnewt0.52					install
libnih-dbus1					install
libnih1						install
libnl-3-200					install
libnl-genl-3-200				install
libnss-mdns					deinstall
libp11-kit0					install
libpam-modules					install
libpam-modules-bin				install
libpam-runtime					install
libpam0g					install
libparse-debianchangelog-perl			install
libpcap0.8					install
libpciaccess0					install
libpcre3					install
libpcsclite1					install
libpipeline1					install
libplymouth2					install
libpng12-0					install
libpng12-dev					install
libpopt0					install
libpthread-stubs0				install
libpthread-stubs0-dev				install
libpython2.7					install
libreadline5					deinstall
libreadline6					install
libroken18-heimdal				install
librtmp0					install
libruby1.8					deinstall
libruby1.9.1					install
libsasl2-2					install
libsasl2-modules				install
libselinux1					install
libsigc++-2.0-0c2a				install
libslang2					install
libsqlite3-0					install
libss2						install
libssl-dev					install
libssl-doc					install
libssl1.0.0					install
libstdc++6					install
libstdc++6-4.6-dev				install
libsub-name-perl				install
libswitch-perl					install
libtasn1-3					install
libtext-charwidth-perl				install
libtext-iconv-perl				install
libtext-wrapi18n-perl				install
libtimedate-perl				install
libtinfo5					install
libudev0					install
libusb-0.1-4					install
libusb-1.0-0					install
libuuid1					install
libv8-3.7.12.22					install
libv8-dev					install
libwind0-heimdal				install
libwrap0					install
libx11-6					install
libx11-data					install
libx11-dev					install
libx11-doc					install
libxapian22					install
libxau-dev					install
libxau6						install
libxcb1						install
libxcb1-dev					install
libxdmcp-dev					install
libxdmcp6					install
libxext6					install
libxml2						deinstall
libxmuu1					install
libxpm-dev					install
libxpm4						install
libyaml-0-2					install
linux-firmware					install
linux-libc-dev					install
locales						install
lockfile-progs					install
login						install
logrotate					install
lsb-base					install
lsb-release					install
make						install
makedev						install
manpages					install
manpages-dev					install
mawk						install
mime-support					install
module-init-tools				install
mount						install
mountall					install
multiarch-support				install
nano						install
ncurses-base					install
ncurses-bin					install
net-tools					install
netbase						install
netcat-openbsd					install
node-abbrev					install
node-block-stream				install
node-fstream					install
node-graceful-fs				install
node-inherits					install
node-ini					install
node-lru-cache					install
node-minimatch					install
node-mkdirp					install
node-node-uuid					install
node-nopt					install
node-request					install
node-rimraf					install
node-semver					install
node-tar					install
node-which					install
nodejs						install
nodejs-dev					install
npm						install
ntpdate						install
openssh-client					install
openssh-server					install
openssl						install
passwd						install
pastebinit					install
patch						install
perl						install
perl-base					install
perl-modules					install
pkg-config					install
plymouth					install
ppp						install
procps						install
python						install
python-apt					install
python-apt-common				install
python-chardet					install
python-configobj				install
python-debian					install
python-gnupginterface				install
python-minimal					install
python-pycurl					install
python-software-properties			install
python-xapian					install
python2.7					install
python2.7-minimal				install
readline-common					install
resolvconf					install
rsync						install
rsyslog						install
ruby1.8						deinstall
ruby1.9.1					install
ruby1.9.1-dev					install
sed						install
sensible-utils					install
sgml-base					deinstall
ssh-import-id					install
ssl-cert					install
sudo						install
sysv-rc						install
sysvinit-utils					install
tar						install
tcl8.5						deinstall
tcpd						install
ti-uim						install
ttf-dejavu-core					install
tzdata						install
u-boot-tools					install
uboot-envtools					install
uboot-mkimage					install
ubuntu-keyring					install
ubuntu-minimal					install
ucf						install
udev						install
unattended-upgrades				install
upstart						install
ureadahead					install
usb-modeswitch					install
usb-modeswitch-data				install
usbutils					install
util-linux					install
vim						install
vim-common					install
vim-runtime					install
vim-tiny					install
wget						install
whiptail					install
wireless-regdb					install
wireless-tools					install
wpasupplicant					install
wwwconfig-common				install
x11proto-core-dev				install
x11proto-input-dev				install
x11proto-kb-dev					install
xauth						install
xkb-data					install
xml-core					deinstall
xorg-sgml-doctools				install
xtrans-dev					install
xz-lzma						install
xz-utils					install
zlib1g						install
zlib1g-dev					install

===================================
|      Installed Ruby Gems         |
===================================

gist_pull (0.4.0)
internet_connection (0.0.2)
rack (1.4.1)
rack-protection (1.2.0)
sinatra (1.3.2)
tilt (1.3.3)

